playlist_position,video_title,video_type,tier,type,size,top_wood,back_wood,finish,notes,price,serial_number,listing_title,listing_url,video_id,video_provider,video_description,playlist_id,redirect_url,date
90,'Oli L2 CK 373,sound_sample,L2,CK,Concert,Koa,Koa,gloss,,1795,373,'OLI MASTERGRADE KOA CONCERT (L2-CK LOULU 373),https://theukulelesite.com/shop-by/brand/oli/oli-koa-concert-l2-ck-loulu-373.html,26MtDz5l63s,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
91,'Oli L2 BSE V2 Spruce Macassar Ebony Baritone,sound_sample,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,1795,428,'OLI SPRUCE EBONY BARITONE (2024 L2-BSE V2 HELICONIA 428),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-ebony-baritone-l2-bse-v2-heliconia-428-1.html,bp-rjwVo5nY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
92,'Oli L2 TPCA Tenor Pineapple Cedar Acacia Prototype,sound_sample,L2,TPCA,Tenor,Cedar,Acacia,gloss,pineapple,995,531,'OLI TENOR PINEAPPLE CEDAR ACACIA (PROTOTYPE L2-TPCA 531),https://theukulelesite.com/shop-by/brand/oli/oli-tenor-pineapple-cedar-acacia-prototype-l2-tpca-531.html,zxx7lMkftKM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
121,'Oli L1-TA v2 Acacia Tenor,sound_sample,L1,TA,Tenor,Acacia,Acacia,gloss,,,,,,2HuYmkfbmxo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
94,'Oli L2 BSR V2 Spruce Rosewood Baritone,sound_sample,L2,BSR,Baritone,Spruce,Rosewood,gloss,,1695,475,'OLI SPRUCE ROSEWOOD BARITONE (L2-BSR MACAW FLOWER 475),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-macaw-flower-475-1.html,pBMLOLj9UiE,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
99,'Oli L1SP TA w Uke Logic HT Low G,equipment,L1,TSA,Tenor,Spruce,Acacia,gloss,,,,,,bH4FSkCSCf0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
96,'Oli L2 TSCR Cedar Rosewood Slimline Tenor w Uke Logic Low G Set,sound_sample,L2,TSCR,Tenor,Cedar,Rosewood,gloss,slimline,1395,574,'OLI TENOR SLIMLINE CEDAR ROSEWOOD (L2-TSCR 574) CLOSEOUT SALE!,https://theukulelesite.com/shop-by/brand/oli/oli-tenor-slimline-cedar-rosewood-l2-tscr-574-1.html,_r1pER-Z2RU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
97,'Oli L2 TSE Tenor Spruce Macassar Ebony w Uke Logic HT Low G Set,sound_sample,L2,TSE,Tenor,Spruce,Macassar Ebony ,gloss,,,422,'OLI SPRUCE MACASSAR EBONY TENOR (L2-TSE V2 HELICONIA 422),https://theukulelesite.com/oli-spruce-macassar-ebony-tenor-l2-tse-v2-heliconia-422.html,t3ykbRXzvwU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
59,Jam on 'Oli Cedar Acacia Baritone & Spruce Ebony Concert,song,,,,,,,,,,,,ltP3xKQFlpU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
216,'Oli L1SP-TSWA-VB Spruce Waru Vintage Burst Tenor,sound_sample,L1,TSWU-VB,Tenor,Spruce,Weru,gloss,vintage burst stain,,,,,3z5VE4TXu6c,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
100,'Oli L2 TCAS Cedar Acacia Monstera Tenor Satin Finish,sound_sample,L2,TCAS,Tenor,Cedar,Acacia,satin,,1145,545,'OLI CEDAR ACACIA SATIN TENOR (MONSTERA L2-TCAS 545),https://theukulelesite.com/oli-cedar-acacia-satin-tenor-monstera-l2-tcas-545.html,15YnTFJL82M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
93,'Oli L2 BCE V2 Cedar Maccasar Ebony Baritone,sound_sample,L2,BCE,Baritone,Cedar,Macassar Ebony ,gloss,,,,,,TuSjuqhjym0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
102,'Oli L2 BCAS Baritone Cedar Acacia Satin,sound_sample,L2,BCAS,Baritone,Cedar,Acacia,satin,,1295,550,'OLI CEDAR ACACIA MONSTERA BARITONE SATIN (L2-BCAS 550),https://theukulelesite.com/oli-cedar-acacia-monstera-baritone-satin-l2-bcas-550.html,gydjD5VKZGU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
103,'Oli L2 CCAS Concert Cedar Acacia Satin,sound_sample,L2,CCAS,Concert,Cedar,Acacia,satin,,995,536,'OLI CEDAR ACACIA MONSTERA CONCERT SATIN (L2-CCAS 536 V2),https://theukulelesite.com/oli-cedar-acacia-monstera-concert-satin-l2-ccas-536-v2.html,vfIHtDjlbT8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
170,'Oli L2 BK 236 Baritone Koa,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,1995,236,,https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-236.html,Chp2cwjW1v0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-326-1.html,
231,'Oli L2 BK 251 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,2473t_wtxdA,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
107,'Oli L2 TRR 594,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,limited edition,1695,594,'OLI CURLY REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 594),https://theukulelesite.com/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-594.html,I6HCC64-5Cg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
232,'Oli L2 BK 316 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,rHJJgb8pbIo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
260,'Oli L2 BK 317 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,ajZLMd6mnp0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
235,'Oli L2 BK 325 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,OwlUDJLhAKI,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
234,'Oli L2 Bk 665 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,oJ_ZjJ7I0-M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
233,'Oli L2 BK 669 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,5iUYOEsfexE,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
67,'Oli L2 BK Baritone Koa,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,QSUmb8FhdPs,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
115,'Oli L2 BK 271 Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,2195,271,'OLI KOA BARITONE (L2-BK UHI 271),https://theukulelesite.com/shop-by/brand/oli/oli-mastergrade-koa-baritone-l2-bk-uhi-256.html,di9KR6mFCNU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
79,'Oli L2 BK Laolu 328,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,z-F01J4eDuQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
117,'Oli Mango Pineapple Tenor Prototype,sound_sample,L2,TPMG,Tenor,Mango,Mango,gloss,pineapple,995,522,'OLI TENOR PINEAPPLE MANGO (PROTOTYPE L2-TPMG 522),https://theukulelesite.com/oli-tenor-pineapple-mango-prototype-l2-tpmg-522.html,y2IO3mtZDHs,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
78,'Oli L2 BK Uhi 324,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,,,,,,eyggDk_gSo4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
60,Yuki Nohana on 'Oli Cedar Acacia Baritone & Cedar Rosewood Tenor,song,,,,,,,,,,,,9AFZfZnV-do,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
120,'Oli L1-TMG v2 Mango Tenor,sound_sample,L1,TMG,Tenor,Mango,Mango,gloss,,795,637,'OLI MANGO TENOR (L1-TMG V2 637),https://theukulelesite.com/oli-mango-tenor-l1-tmg-v2-637.html,W-WZyw89dOg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
249,'Oli L2 BMR 733,sound_sample,L2,BMR,Baritone,Myrtle,Myrtle,gloss,,,,,,yuMy6CSvF28,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
210,'Oli L2 BQM LB,sound_sample,L2,BQM-LB,Baritone,Quilted Maple,Quilted Maple,gloss,"light burst stain, limited series",,,,,XZXBMHw3FmQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
105,'Oli L2 BRR 642 Redwood Rosewood,sound_sample,L2,BRR,Baritone,Redwood,Rosewood,gloss,limited edition,1795,648,,https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-648.html,Md7Cl_Tb4P4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,https://theukulelesite.com/oli-curly-redwood-rosewood-le-baritone-l2-brr-red-ginger-644-1.html,
256,'Oli L2 BSE 862,sound_sample,L2,BSE,Baritone,Spruce,Ebony,gloss,,,,,,9NUeYBhX9dU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,2025-02-22
72,'Oli L2 BSE Baritone Spruce Ebony w Mika,sound_sample,L2,BSE,Baritone,Spruce,Macassar Ebony ,gloss,,,,,,lG8kVrAajv0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
126,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor,sound_sample,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,1595,658,'OLI TORREFIED SPRUCE MYRTLE LE TENOR (L2-TTSMR RED GINGER 658),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-658.html,gATbdN6qPuo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
247,'Oli L2 BSFM-LB 1071 Spruce Maple Baritone,sound_sample,L2,BSFM-LB,Baritone,Spruce,Flame Maple,gloss,light burst stain,,,,,DAscxwat_Vc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,2025-02-14
128,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,1795,692,'OLI TORREFIED SPRUCE MYRTLE LE BARITONE (L2-BTSMR RED GINGER 692),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-692.html,6OASXiX870I,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
129,'Oli L2-BMR Myrtle Baritone,sound_sample,L2,BMR,Baritone,Myrtle,Myrtle,gloss,limited edition,1795,734,'OLI MYRTLE LE BARITONE (L2-BMR RED GINGER 734),https://theukulelesite.com/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-734.html,Mebs3MDnzOY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
130,'Oli L2-BSFM Spruce Top Flame Maple Baritone,sound_sample,L2,BSFM,Baritone,Spruce,Flame Maple,gloss,,1595,774,'OLI SPRUCE FLAME MAPLE BARITONE (L2-BSFM MANDALA 774),https://theukulelesite.com/oli-spruce-flame-maple-baritone-l2-bsfm-mandala-774-1.html,xKluQpe_nFk,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
65,'Oli Koa Baritone & Concert,song,,,,,,,,,,,,itsh2iYyiDc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
169,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone 696,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,,,,,,31EdPJtmVPU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
133,'Oli L1 TSMU Spruce top Merbau Tenor,sound_sample,L1,TSMU,Tenor,Spruce,Merbau,satin,,845,682,'OLI SPRUCE TOP MERBAU TENOR (L1-SMU 682),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-tenor-l1-smu-682.html,3Og2_nBuHUs,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
134,'Oli L2 CTSR Torrefied Spruce Rosewood Concert,sound_sample,L2,CTSR,Concert,Torrefied spruce,Rosewood,gloss,,1445,790,'OLI TORREFIED SPRUCE ROSEWOOD CONCERT (L2-CTSR RED GINGER 790),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-rosewood-concert-l2-ctsr-790.html,Ar6JmJ9HBP8,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
135,'Oli L2 BTSR Torrefied Spruce Rosewood Baritone,sound_sample,L2,BTSR,Baritone,Torrefied spruce,Rosewood,gloss,limited edition,1745,827,'OLI TORREFIED SPRUCE ROSEWOOD BARITONE LE (L2-BTSR RED GINGER 827),https://theukulelesite.com/oli-torrefied-spruce-rosewood-baritone-le-l2-btsr-827.html,x9ZNIy75QqI,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
221,'Oli L2 CCR Cedar Rosewood Concert,sound_sample,L2,CCR,Concert,Cedar,Rosewood,gloss,blue binding,,,,,LGYh2ZiOJpU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
137,'Oli L1-BA Acacia Baritone,sound_sample,L1,BA,Baritone,Acacia,Acacia,gloss,,895,743,'OLI ACACIA BARITONE (2024 L1-BA 743),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-l1-ba-743.html,alB_BPTYCeI,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
262,'Oli L2 CCR w Low G,equipment,L2,CCR,Concert,Cedar,Rosewood,gloss,,,,,,JTrwghaM3Uc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
7,'Oli L2 Cedar Acacia Satin,sound_sample,L2,TCAS,Tenor,Cedar,Acacia,satin,,,,,,u5KrGSLuAXc,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
140,'Oli  L2-BCW Cedar Walnut Baritone,sound_sample,L2,BCW,Baritone,Cedar,Walnut,gloss,limited edition,1595,670,'OLI CEDAR WALNUT LE BARITONE (L2-BCW RED GINGER 670),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-le-baritone-l2-bcw-red-ginger-670.html,HXjNOfoqUzE,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
141,'Oli L2-BSR v3 Spruce Rosewood Baritone,sound_sample,L2,BSR,Baritone,Spruce,Rosewood,gloss,,1595,831,'OLI SPRUCE ROSEWOOD BARITONE (L2-BSR V3 831),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-baritone-l2-bsr-831.html,Z9w9GMqXe5M,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
142,'Oli L2-BCM Curly Maple Baritone,sound_sample,L2,BCM,Baritone,Curly Maple,Curly Maple,gloss,,1595,710,'OLI FLAME MAPLE BARITONE (L2-BCM MANDALA 710),https://theukulelesite.com/shop-by/brand/oli/oli-flame-maple-baritone-l2-bcm-mandala-710.html,UPjhv7yQP2k,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
8,'Oli L2 Cedar Acacia Tenor,sound_sample,L2,TCA,Tenor,Cedar,Acacia,gloss,,,,,,WL27LBQ945s,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
144,'Oli L2 BMGS-LE Spalted Mango Baritone,sound_sample,L2,BMGSP,Baritone,Spalted Mango ,Spalted Mango ,gloss,,1595,603,'OLI SPALTED MANGO BARITONE (L2-BMGS-LE 603),https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-baritone-l2-bmgsp-603.html,QlInCin8PIg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
145,'Oli L2 TMGS Spalted Mango Tenor,sound_sample,L2,TMGSP,Tenor,Spalted Mango ,Spalted Mango ,gloss,limited edition,1395,600,'OLI MANGO TENOR (L2-TMGS-LE 600),https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l2-tmgs-le-600.html,Le_QVb82fKw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
146,'Oli L2-CMG-SP Spalted Mango Concert,sound_sample,L2,CMGSP,Concert,Spalted Mango ,Spalted Mango ,gloss,limited edition,1345,704,'OLI SPALTED MANGO CONCERT (L2-CMGS-LE 704),https://theukulelesite.com/shop-by/brand/oli/oli-spalted-mango-concert-l2-cmgs-le-704.html,74M5f2W8iBo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
147,'Oli L2 TCE V3 Cedar Top Macassar Ebony Tenor,sound_sample,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,1495,748,"'OLI CEDAR MACASSAR EBONY TENOR (L2-TCE 748)
",https://theukulelesite.com/shop-by/brand/oli/oli-cedar-macassar-ebony-tenor-l2-tce-748.html,EkK-cy3vWPg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
148,'Oli L2-TCW Cedar Walnut Tenor,sound_sample,L2,TCW,Tenor,Cedar,Walnut,gloss,,1445,701,'OLI CEDAR WALNUT TENOR (L2-TCW 701),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-walnut-tenor-l2-tcw-701.html,EBTd6lsuR0A,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
149,'Oli L1 CCWU-S Cedar Weru Concert,sound_sample,L1,CCWU,Concert,Cedar,Weru,satin,,795,874,'OLI CEDAR TOP WERU CONCERT (L1-CCWU-S 874),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-weru-concert-l1-ccwu-s-874.html,zMuo6U9QGJQ,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
150,'Oli L2 CCR Curly Redwood & Figured Rosewood Concert,sound_sample,L2,CRR,Concert,Redwood,Rosewood,gloss,limited edition,1595,769,'OLI CURLY REDWOOD ROSEWOOD LE CONCERT (L2-CRR RED GINGER 769),https://theukulelesite.com/oli-redwood-rosewood-le-concert-l2-crr-red-ginger-769.html,-A5Yw9nPdr0,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
151,'Oli L2 CTSMR Torrefied Spruce Myrtle Concert,sound_sample,L2,CTSMR,Concert,Torrefied spruce,Myrtle,gloss,,1395,676,'OLI TORREFIED SPRUCE MYRTLE CONCERT (L2-CTSMR RED GINGER 676),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-concert-l2-ctsmr-red-ginger-676.html,uhl_xaJSziY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
152,'Oli L2-CSFM Spruce Maple Concert,sound_sample,L2,CSFM,Concert,Spruce,Birds eye Maple,gloss,,1245,747,'OLI SPRUCE BIRDSEYE MAPLE CONCERT (L2-CSFM MANDALA 747),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-birdseye-maple-concert-l2-csfm-mandala-747.html,LTzd_qjCqIY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
153,'Oli L1-BSMU Spruce Merbau Baritone,sound_sample,L1,BSMU,Baritone,Spruce,Merbau,satin,,945,708,'OLI SPRUCE TOP MERBAU BARITONE (L1-BSMU-S 708),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-merbau-baritone-l1-bsmu-s-708.html,SSdVw7I5FaI,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
,143.2 'Oli L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,sound_sample,L2,BSQM-SB,Baritone,Spruce,Quilted Maple,gloss,sunburst stain,1645,716,'OLI SPRUCE QUILTED MAPLE BARITONE (L2-BSQM-SB MANDALA 716),https://theukulelesite.com/shop-by/oli-spruce-quilted-maple-baritone-l2-bsqm-sb-mandala-716.html,-QxAxACwwPI,youtube,,,,
155,'Oli L2-BK Koa Baritone,sound_sample,L2,BK,Baritone,Koa,Koa,gloss,blemished,1595,273,'OLI KOA BARITONE (L2-BK LOULU 273),https://theukulelesite.com/shop-by/brand/oli/oli-koa-baritone-l2-bk-uhi-273.html,r_boSxcGVhs,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
156,'Oli L2-BMR Myrtle Baritone,sound_sample,L2,BMR,Baritone,Myrtle,Myrtle,gloss,limited edition,1695,731,'OLI MYRTLE LE BARITONE (L2-BMR RED GINGER 731),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-731.html,3U8nR7XUqK4,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
157,'Oli L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,sound_sample,L2,BTSMR,Baritone,Torrefied spruce,Myrtle,gloss,limited edition,1795,690,'OLI TORREFIED SPRUCE MYRTLE LE BARITONE (L2-BTSMR RED GINGER 690),https://theukulelesite.com/shop-by/brand/oli/oli-torrefied-spruce-myrtle-le-baritone-l2-btsmr-red-ginger-690.html,JMqVqak69jU,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
158,'Oli L2-TK Koa Tenor,sound_sample,L2,TK,Tenor,Koa,Koa,gloss,,1995,679,'OLI MASTERGRADE KOA TENOR (L2-TK UHI 679),https://theukulelesite.com/shop-by/brand/oli/oli-koa-ms-tenor-l2-tk-uhi-679.html,EbClk1JSk9U,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
159,'Oli L2-TMR Myrtle Tenor,sound_sample,L2,TMR,Tenor,Myrtle,Myrtle,gloss,limited edition,1495,699,'OLI MYRTLE TENOR (L2-TMR LE RED GINGER 699),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-tenor-l2-tmr-le-red-ginger-699.html,tg6itUM1rGo,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
31,'Oli L2 Cedar Ebony Tenor,sound_sample,L2,TCE,Tenor,Cedar,Macassar Ebony ,gloss,,,,,,ht5mFeLnanM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
161,'Oli L2-TSFM Spruce Maple Tenor,sound_sample,L2,TSFM,Tenor,Spruce,Flame Maple,gloss,,1395,728,'OLI SPRUCE FLAME MAPLE TENOR (L2-TSFM-V3 MANDALA 728),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-flame-maple-tenor-l2-tsfm-v3-mandala-728.html,2cXE8fURmhw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
162,'Oli L2-TRR Redwood Rosewood Tenor,sound_sample,L2,TRR,Tenor,Redwood,Rosewood,gloss,limited edition,1595,590,'OLI REDWOOD ROSEWOOD LE TENOR (L2-TRR RED GINGER 590),https://theukulelesite.com/shop-by/brand/oli/oli-curly-redwood-rosewood-le-tenor-l2-trr-red-ginger-590.html,znrZRv_AvsM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
294,'Oli L3-TRML Redwood Milo LE Tenor 1289,sound_sample,L3,TRML,Tenor,Redwood,Milo,gloss,limited edition,2095,1289,'OLI REDWOOD HAWAIIAN MILO LE TENOR (L3-TRML HOALA MILO 1289),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-hawaiian-milo-le-tenor-l3-trml-hoala-milo-1289.html,6uik2UVNWAw,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
76,Comparing 6 Concert String Sets on 'Oli L2 CMG,equipment,,,,,,,,,,,,oXxuvd2Im1w,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
165,'Oli L1-BSW Baritone Spruce Weru,sound_sample,L1,BSWU,Baritone,Spruce,Weru,satin,,945,714,'OLI SPRUCE TOP WERU BARITONE (L1-BSWU-S 714),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-baritone-l1-bswu-s-714.html,Jvikcb71dCg,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
166,'Oli L1 TSW Spruce Weru Tenor,sound_sample,L1,TSWU,Tenor,Spruce,Weru,satin,,845,709,'OLI SPRUCE TOP WERU TENOR (L1-TSWU 709),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-top-weru-tenor-l1-tswu-709.html,Op5hUHmjFWM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
167,'Oli L1 BCAS Cedar Acacia Baritone,sound_sample,L1,BCAS,Baritone,Cedar,Acacia,satin,,895,876,'OLI CEDAR TOP ACACIA BARITONE (L1-BCAS 876),https://theukulelesite.com/shop-by/brand/oli/oli-cedar-top-acacia-baritone-l1-bcas-876.html,0gdItaqeLkk,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
168,'Oli L2 TTSMR Torrefied Spruce Myrtle 668,sound_sample,L2,TTSMR,Tenor,Torrefied spruce,Myrtle,gloss,limited edition,1595,668,'OLI TORREFIED SPRUCE MYRTLE LE TENOR (L2-TTSMR RED GINGER 668),https://theukulelesite.com/shop-by/oli-torrefied-spruce-myrtle-le-tenor-l2-ttsmr-red-ginger-668.html,sfRTZjOJt9Q,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
217,'Oli L2 CQM BL Quilted Maple Concert,sound_sample,L2,CQM-LB,Concert,Quilted Maple,Quilted Maple,gloss,"light burst stain, limited series",1395,,,,HsZEZZ5R4FM,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
236,'Oli l2 CRR 745,sound_sample,L2,CRR,Concert,Redwood,Rosewood,gloss,,,,,,bQGOMwoxgsY,youtube,,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,,
